C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_ca31c_0fb6e/rev_ca31c-0fb6e;\realm-java-annotator\src\main\java\io\realm\processor\RealmProcessor;process(Set<?extendsTypeElement>,RoundEnvironment)
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_ca31c_0fb6e/rev_ca31c-0fb6e;\realm-java-annotator\src\main\java\io\realm\processor\RealmSourceCodeGenerator;setBufferedWriter(BufferedWriter)
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_ca31c_0fb6e/rev_ca31c-0fb6e;\realm-java-annotator\src\main\java\io\realm\processor\RealmSourceCodeGenerator;add_Ignore(String)
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_ca31c_0fb6e/rev_ca31c-0fb6e;\realm-java-annotator\src\main\java\io\realm\processor\RealmSourceCodeGenerator;generate()
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_ca31c_0fb6e/rev_ca31c-0fb6e;\RealmAndroid\lib\src\androidTest\java\io\realm\tests\examples\entities\DogRealmProxy;getName()
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_ca31c_0fb6e/rev_ca31c-0fb6e;\RealmAndroid\lib\src\androidTest\java\io\realm\tests\examples\entities\DogRealmProxy;getAge()
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_ca31c_0fb6e/rev_ca31c-0fb6e;\RealmAndroid\lib\src\androidTest\java\io\realm\tests\examples\entities\DogRealmProxy;setAge(int)
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_ca31c_0fb6e/rev_ca31c-0fb6e;\RealmAndroid\lib\src\androidTest\java\io\realm\tests\examples\entities\PersonRealmProxy;getName()
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_ca31c_0fb6e/rev_ca31c-0fb6e;\RealmAndroid\lib\src\androidTest\java\io\realm\tests\typed\RealmListTest;addObjectsToRealm()
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_ca31c_0fb6e/rev_ca31c-0fb6e;\RealmAndroid\lib\src\androidTest\java\io\realm\tests\typed\RealmListTest;testAddObject()
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_ca31c_0fb6e/rev_ca31c-0fb6e;\RealmAndroid\lib\src\androidTest\java\io\realm\tests\typed\RealmTest;testCreate()
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_ca31c_0fb6e/rev_ca31c-0fb6e;\RealmAndroid\lib\src\androidTest\java\io\realm\tests\typed\RealmTest;testAdd()
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_ca31c_0fb6e/rev_ca31c-0fb6e;\RealmAndroid\lib\src\androidTest\java\io\realm\tests\typed\entities\AllColumns;setColumnString(String)
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_ca31c_0fb6e/rev_ca31c-0fb6e;\RealmAndroid\lib\src\androidTest\java\io\realm\tests\typed\entities\AllColumns;setColumnLong(long)
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_ca31c_0fb6e/rev_ca31c-0fb6e;\RealmAndroid\lib\src\androidTest\java\io\realm\tests\typed\entities\AllColumns;setColumnFloat(float)
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_ca31c_0fb6e/rev_ca31c-0fb6e;\RealmAndroid\lib\src\androidTest\java\io\realm\tests\typed\entities\AllColumns;setColumnDouble(double)
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_ca31c_0fb6e/rev_ca31c-0fb6e;\RealmAndroid\lib\src\androidTest\java\io\realm\tests\typed\entities\AllColumns;setColumnBoolean(boolean)
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_ca31c_0fb6e/rev_ca31c-0fb6e;\RealmAndroid\lib\src\androidTest\java\io\realm\tests\typed\entities\AllColumns;getColumnDate()
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_ca31c_0fb6e/rev_ca31c-0fb6e;\RealmAndroid\lib\src\androidTest\java\io\realm\tests\typed\entities\AllColumnsRealmProxy;getColumnDate()
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_ca31c_0fb6e/rev_ca31c-0fb6e;\RealmAndroid\lib\src\androidTest\java\io\realm\tests\typed\entities\AllColumnsRealmProxy;setColumnDate(java.util.Date)
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_ca31c_0fb6e/rev_ca31c-0fb6e;\RealmAndroid\lib\src\androidTest\java\io\realm\tests\typed\entities\AllColumnsRealmProxy;getColumnDouble()
C:/GGTS/workspace/Mestrado/FPFNAnalysis/projects/realm-java/revisions/rev_ca31c_0fb6e/rev_ca31c-0fb6e;\RealmAndroid\lib\src\androidTest\java\io\realm\tests\typed\entities\AllColumnsRealmProxy;setColumnDouble(double)
